Date,Morning.Caffeine.r
2014-06-29,0
2014-06-30,1
2014-07-01,0
2014-07-02,1
2014-07-03,1
2014-07-04,0
2014-07-05,1
2014-07-06,0
2014-07-07,0
2014-07-08,1
2014-07-09,0
2014-07-10,1
2014-07-11,0
2014-07-12,0
2014-07-13,1
2014-07-14,1
2014-07-15,0
2014-07-16,1
2014-07-17,NA
2014-07-18,0
2014-07-19,1
2014-07-20,0
2014-07-21,1
2014-07-22,0
2014-07-23,1
2014-07-24,0
2014-07-25,NA
2014-07-26,0
2014-07-27,1
2014-07-28,NA
2014-07-29,0
2014-07-30,1
2014-07-31,NA
2014-08-01,0
2014-08-02,1
2014-08-03,0
2014-08-04,1
2014-08-05,0
2014-08-06,1
2014-08-07,0
2014-08-08,1
2014-08-09,0
2014-08-10,1
2014-08-11,0
2014-08-12,1
2014-08-13,NA
2014-08-14,0
2014-08-15,1
2014-08-16,1
2014-08-17,0
2014-08-18,1
2014-08-19,0
2014-08-20,1
2014-08-21,0
2014-08-22,0
2014-08-23,1
2014-08-24,1
2014-08-25,0
2014-08-26,NA
2014-08-27,0
2014-08-28,1
2014-08-29,0
2014-08-30,1
2014-08-31,1
2014-09-01,0
2014-09-02,1
2014-09-03,0
2014-09-04,1
2014-09-05,0
2014-09-06,0
2014-09-07,1
2014-09-08,1
2014-09-09,0
2014-09-10,1
2014-09-11,0
2014-09-12,1
2014-09-13,0
2014-09-14,1
2014-09-15,0
2014-09-16,1
2014-09-17,0
2014-09-18,1
2014-09-19,0
2014-09-20,1
2014-09-21,0
2014-09-22,1
2014-09-23,NA
2014-09-24,NA
2014-09-25,NA
2014-09-26,NA
2014-09-27,NA
2014-09-27,NA
2014-09-28,0
2014-09-29,1
2014-09-30,0
2014-10-01,0
2014-10-02,1
2014-10-03,1
2014-10-04,NA
2014-10-05,0
2014-10-06,1
2014-10-07,0
2014-10-08,1
2014-10-09,0
2014-10-10,1
2014-10-11,0
2014-10-12,1
2014-10-13,0
2014-10-14,NA
2014-10-15,0
2014-10-16,NA
2014-10-17,1
2014-10-18,1
2014-10-19,0
2014-10-20,0
2014-10-21,1
2014-10-22,1
2014-10-23,0
2014-10-24,1
2014-10-25,0
2014-10-26,1
2014-10-27,0
2014-10-28,1
2014-10-29,0
2014-10-30,1
2014-10-31,1
2014-11-01,0
2014-11-02,0
2014-11-03,1
2014-11-04,0
2014-11-05,1
2014-11-06,0
2014-11-07,1
2014-11-08,0
2014-11-09,1
2014-11-10,1
2014-11-11,0
2014-11-12,0
2014-11-13,1
2014-11-14,0
2014-11-15,1
2014-11-16,1
2014-11-17,0
2014-11-18,1
2014-11-19,0
2014-11-20,0
2014-11-21,1
2014-11-22,1
2014-11-23,0
2014-11-24,0
2014-11-25,1
2014-11-26,NA
2014-11-27,NA
2014-11-28,NA
2014-11-29,NA
2014-11-30,1
2014-12-01,0
2014-12-02,1
2014-12-03,0
2014-12-04,1
2014-12-05,0
2014-12-06,1
2014-12-07,0
2014-12-08,1
2014-12-09,0
2014-12-10,1
2014-12-11,0
2014-12-12,1
2014-12-13,0
2014-12-14,1
2014-12-15,0
2014-12-16,1
2014-12-17,0
2014-12-18,0
2014-12-19,NA
2014-12-20,1
2014-12-21,NA
2014-12-22,NA
2014-12-23,NA
2014-12-24,NA
2014-12-25,NA
2014-12-26,NA
2014-12-27,NA
2014-12-28,1
2014-12-29,0
2014-12-30,0
2014-12-31,NA
2015-01-01,1
2015-01-02,1
2015-01-03,0
2015-01-04,0
2015-01-05,1
2015-01-06,NA
2015-01-07,1
2015-01-08,0
2015-01-09,0
2015-01-10,1
2015-01-11,0
2015-01-12,1
2015-01-13,0
2015-01-14,1
2015-01-15,0
2015-01-16,1
2015-01-17,NA
2015-01-18,1
2015-01-19,0
2015-01-20,0
2015-01-21,NA
2015-01-22,1
2015-01-23,NA
2015-01-24,0
2015-01-25,1
2015-01-26,0
2015-01-27,1
2015-01-28,NA
2015-01-29,0
2015-01-30,1
2015-01-31,NA
2015-02-01,NA
2015-02-02,1
2015-02-03,0
2015-02-04,1
2015-02-05,0
2015-02-06,1
2015-02-07,0
2015-02-08,1
2015-02-09,NA
2015-02-10,NA
2015-02-11,0
2015-02-12,0
2015-02-13,1
2015-02-14,1
